kaggle_model_prob_not_potable,kaggle_model_prob_potable,date,month,month_name,season,risk_label,exceedance_count
0.5156333333333335,0.4843666666666665,2025-03-01,3,Mar,Pre-monsoon,high_risk,7
0.5118666666666669,0.48813333333333314,2025-03-02,3,Mar,Pre-monsoon,high_risk,7
0.5135333333333335,0.4864666666666665,2025-03-03,3,Mar,Pre-monsoon,high_risk,7
0.5184333333333336,0.4815666666666665,2025-03-04,3,Mar,Pre-monsoon,high_risk,5
0.5113500000000002,0.48864999999999986,2025-03-05,3,Mar,Pre-monsoon,high_risk,3
0.5598,0.4402,2025-03-06,3,Mar,Pre-monsoon,not_high_risk,2
0.5602333333333334,0.4397666666666666,2025-03-07,3,Mar,Pre-monsoon,not_high_risk,2
0.5622333333333335,0.4377666666666666,2025-03-08,3,Mar,Pre-monsoon,not_high_risk,2
0.5580000000000002,0.44199999999999995,2025-03-09,3,Mar,Pre-monsoon,not_high_risk,1
0.5588000000000001,0.4412,2025-03-10,3,Mar,Pre-monsoon,not_high_risk,1
0.5612333333333335,0.4387666666666666,2025-03-11,3,Mar,Pre-monsoon,not_high_risk,1
0.5578000000000001,0.4421999999999999,2025-03-12,3,Mar,Pre-monsoon,not_high_risk,1
0.5583333333333333,0.44166666666666665,2025-03-13,3,Mar,Pre-monsoon,not_high_risk,1
0.5593333333333332,0.44066666666666665,2025-03-14,3,Mar,Pre-monsoon,not_high_risk,1
0.5588000000000001,0.4412,2025-03-15,3,Mar,Pre-monsoon,not_high_risk,1
0.5531333333333333,0.44686666666666663,2025-03-16,3,Mar,Pre-monsoon,not_high_risk,1
0.55805,0.44194999999999995,2025-03-17,3,Mar,Pre-monsoon,not_high_risk,1
0.56033333333333335,0.43966666666666665,2025-03-18,3,Mar,Pre-monsoon,not_high_risk,1
0.5598,0.4402,2025-03-19,3,Mar,Pre-monsoon,not_high_risk,1
0.5679666666666667,0.4320333333333334,2025-03-20,3,Mar,Pre-monsoon,not_high_risk,1
0.5982333333333332,0.4017666666666667,2025-03-21,3,Mar,Pre-monsoon,not_high_risk,1
0.6505166666666666,0.3494833333333332,2025-03-22,3,Mar,Pre-monsoon,not_high_risk,1
0.5990833333333332,0.4009166666666665,2025-03-23,3,Mar,Pre-monsoon,not_high_risk,1
0.6143333333333331,0.38566666666666644,2025-03-24,3,Mar,Pre-monsoon,not_high_risk,1
0.5574,0.4426,2025-03-25,3,Mar,Pre-monsoon,not_high_risk,1
0.5588000000000001,0.4412,2025-03-26,3,Mar,Pre-monsoon,not_high_risk,1
0.5574,0.4426,2025-03-27,3,Mar,Pre-monsoon,not_high_risk,1
0.5567666666666666,0.44323333333333326,2025-03-28,3,Mar,Pre-monsoon,high_risk,3
0.5578000000000001,0.4421999999999999,2025-03-29,3,Mar,Pre-monsoon,high_risk,3
0.5564,0.4435999999999999,2025-03-30,3,Mar,Pre-monsoon,high_risk,4
0.5489833333333334,0.4510166666666666,2025-03-31,3,Mar,Pre-monsoon,high_risk,3
0.5111333333333336,0.48886666666666656,2025-04-01,4,Apr,Pre-monsoon,high_risk,4
0.42641666666666667,0.5735833333333332,2025-04-02,4,Apr,Pre-monsoon,high_risk,4
0.4587333333333333,0.5412666666666667,2025-04-03,4,Apr,Pre-monsoon,high_risk,4
0.42573333333333335,0.5742666666666666,2025-04-04,4,Apr,Pre-monsoon,high_risk,5
0.4400833333333333,0.5599166666666667,2025-04-05,4,Apr,Pre-monsoon,high_risk,3
0.5960499999999997,0.40395,2025-04-06,4,Apr,Pre-monsoon,not_high_risk,2
0.5830833333333332,0.4169166666666663,2025-04-07,4,Apr,Pre-monsoon,not_high_risk,2
0.6253666666666664,0.3746333333333331,2025-04-08,4,Apr,Pre-monsoon,not_high_risk,2
0.5111333333333333,0.48886666666666667,2025-04-09,4,Apr,Pre-monsoon,not_high_risk,1
0.5823333333333333,0.4176666666666664,2025-04-10,4,Apr,Pre-monsoon,not_high_risk,1
0.5140999999999999,0.4859,2025-04-11,4,Apr,Pre-monsoon,not_high_risk,1
0.5743166666666666,0.42568333333333325,2025-04-12,4,Apr,Pre-monsoon,not_high_risk,1
0.5217166666666668,0.4782833333333331,2025-04-13,4,Apr,Pre-monsoon,not_high_risk,1
0.4892166666666668,0.5107833333333333,2025-04-14,4,Apr,Pre-monsoon,not_high_risk,1
0.5071166666666667,0.49288333333333334,2025-04-15,4,Apr,Pre-monsoon,not_high_risk,1
0.5634166666666667,0.4365833333333334,2025-04-16,4,Apr,Pre-monsoon,not_high_risk,1
0.6042166666666664,0.3957833333333334,2025-04-17,4,Apr,Pre-monsoon,not_high_risk,1
0.6033666666666666,0.39663333333333317,2025-04-18,4,Apr,Pre-monsoon,not_high_risk,1
0.5100166666666667,0.4899833333333333,2025-04-19,4,Apr,Pre-monsoon,not_high_risk,1
0.5792333333333334,0.42076666666666646,2025-04-20,4,Apr,Pre-monsoon,not_high_risk,1
0.4997666666666668,0.5002333333333332,2025-04-21,4,Apr,Pre-monsoon,not_high_risk,1
0.5350499999999997,0.46495000000000003,2025-04-22,4,Apr,Pre-monsoon,not_high_risk,1
0.5823333333333333,0.4176666666666664,2025-04-23,4,Apr,Pre-monsoon,not_high_risk,1
0.5081833333333334,0.49181666666666657,2025-04-24,4,Apr,Pre-monsoon,not_high_risk,1
0.4750499999999999,0.5249500000000002,2025-04-25,4,Apr,Pre-monsoon,not_high_risk,1
0.5621166666666669,0.4378833333333332,2025-04-26,4,Apr,Pre-monsoon,not_high_risk,1
0.5462166666666666,0.45378333333333326,2025-04-27,4,Apr,Pre-monsoon,not_high_risk,1
0.6495166666666666,0.35048333333333326,2025-04-28,4,Apr,Pre-monsoon,not_high_risk,1
0.5224333333333335,0.4775666666666665,2025-04-29,4,Apr,Pre-monsoon,not_high_risk,1
0.5866666666666666,0.41333333333333316,2025-04-30,4,Apr,Pre-monsoon,not_high_risk,1
0.43008333333333343,0.5699166666666664,2025-05-01,5,May,Pre-monsoon,high_risk,4
0.42396666666666666,0.5760333333333333,2025-05-02,5,May,Pre-monsoon,high_risk,4
0.4236833333333334,0.5763166666666665,2025-05-03,5,May,Pre-monsoon,high_risk,3
0.4152833333333333,0.5847166666666666,2025-05-04,5,May,Pre-monsoon,high_risk,4
0.4764833333333335,0.5235166666666666,2025-05-05,5,May,Pre-monsoon,high_risk,3
0.6218666666666666,0.3781333333333333,2025-05-06,5,May,Pre-monsoon,not_high_risk,2
0.50945,0.49055,2025-05-07,5,May,Pre-monsoon,not_high_risk,2
0.4981666666666667,0.5018333333333334,2025-05-08,5,May,Pre-monsoon,not_high_risk,2
0.5009666666666669,0.4990333333333331,2025-05-09,5,May,Pre-monsoon,not_high_risk,1
0.5721333333333335,0.42786666666666645,2025-05-10,5,May,Pre-monsoon,not_high_risk,1
0.5187833333333334,0.4812166666666666,2025-05-11,5,May,Pre-monsoon,not_high_risk,1
0.4826999999999999,0.5173000000000002,2025-05-12,5,May,Pre-monsoon,not_high_risk,1
0.49483333333333335,0.5051666666666667,2025-05-13,5,May,Pre-monsoon,not_high_risk,1
0.5183499999999999,0.48164999999999997,2025-05-14,5,May,Pre-monsoon,not_high_risk,1
0.5659666666666666,0.4340333333333335,2025-05-15,5,May,Pre-monsoon,not_high_risk,1
0.5896666666666667,0.4103333333333334,2025-05-16,5,May,Pre-monsoon,not_high_risk,1
0.6601666666666667,0.33983333333333327,2025-05-17,5,May,Pre-monsoon,not_high_risk,1
0.5772333333333333,0.4227666666666668,2025-05-18,5,May,Pre-monsoon,not_high_risk,1
0.5171166666666668,0.4828833333333333,2025-05-19,5,May,Pre-monsoon,not_high_risk,1
0.5851333333333331,0.41486666666666644,2025-05-20,5,May,Pre-monsoon,not_high_risk,1
0.4736666666666666,0.5263333333333337,2025-05-21,5,May,Pre-monsoon,not_high_risk,1
0.4998333333333335,0.5001666666666665,2025-05-22,5,May,Pre-monsoon,not_high_risk,1
0.48995000000000005,0.51005,2025-05-23,5,May,Pre-monsoon,not_high_risk,1
0.5594666666666666,0.44053333333333344,2025-05-24,5,May,Pre-monsoon,not_high_risk,1
0.5698999999999999,0.4301000000000001,2025-05-25,5,May,Pre-monsoon,not_high_risk,1
0.5606166666666667,0.43938333333333346,2025-05-26,5,May,Pre-monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-05-27,5,May,Pre-monsoon,not_high_risk,1
0.5621833333333333,0.4378166666666668,2025-05-28,5,May,Pre-monsoon,not_high_risk,1
0.5046166666666667,0.4953833333333333,2025-05-29,5,May,Pre-monsoon,not_high_risk,1
0.52355,0.47645,2025-05-30,5,May,Pre-monsoon,not_high_risk,1
0.5564666666666664,0.4435333333333334,2025-05-31,5,May,Pre-monsoon,not_high_risk,1
0.4856666666666668,0.5143333333333333,2025-06-01,6,Jun,Monsoon,high_risk,4
0.4919333333333334,0.5080666666666666,2025-06-02,6,Jun,Monsoon,high_risk,5
0.49438333333333345,0.5056166666666666,2025-06-03,6,Jun,Monsoon,high_risk,4
0.4846833333333334,0.5153166666666666,2025-06-04,6,Jun,Monsoon,high_risk,4
0.48525000000000007,0.5147499999999999,2025-06-05,6,Jun,Monsoon,high_risk,3
0.5564666666666664,0.4435333333333334,2025-06-06,6,Jun,Monsoon,not_high_risk,2
0.5606166666666665,0.43938333333333346,2025-06-07,6,Jun,Monsoon,not_high_risk,2
0.5574999999999998,0.4425000000000001,2025-06-08,6,Jun,Monsoon,not_high_risk,2
0.5487333333333333,0.45126666666666676,2025-06-09,6,Jun,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-06-10,6,Jun,Monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-06-11,6,Jun,Monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-06-12,6,Jun,Monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-06-13,6,Jun,Monsoon,not_high_risk,1
0.5535666666666667,0.44643333333333335,2025-06-14,6,Jun,Monsoon,not_high_risk,1
0.5461333333333332,0.4538666666666668,2025-06-15,6,Jun,Monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-06-16,6,Jun,Monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-06-17,6,Jun,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-06-18,6,Jun,Monsoon,not_high_risk,1
0.5591166666666667,0.44088333333333346,2025-06-19,6,Jun,Monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-06-20,6,Jun,Monsoon,not_high_risk,1
0.5604499999999999,0.4395500000000001,2025-06-21,6,Jun,Monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-06-22,6,Jun,Monsoon,not_high_risk,1
0.5632833333333331,0.43671666666666675,2025-06-23,6,Jun,Monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-06-24,6,Jun,Monsoon,not_high_risk,1
0.5647666666666666,0.4352333333333334,2025-06-25,6,Jun,Monsoon,not_high_risk,1
0.5604499999999999,0.4395500000000001,2025-06-26,6,Jun,Monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-06-27,6,Jun,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-06-28,6,Jun,Monsoon,not_high_risk,1
0.5586166666666665,0.44138333333333346,2025-06-29,6,Jun,Monsoon,not_high_risk,1
0.5604499999999999,0.4395500000000001,2025-06-30,6,Jun,Monsoon,not_high_risk,1
0.48963333333333336,0.5103666666666666,2025-07-01,7,Jul,Monsoon,high_risk,5
0.4919333333333334,0.5080666666666666,2025-07-02,7,Jul,Monsoon,high_risk,5
0.4919333333333334,0.5080666666666666,2025-07-03,7,Jul,Monsoon,high_risk,5
0.48200000000000004,0.5179999999999999,2025-07-04,7,Jul,Monsoon,high_risk,5
0.49353333333333343,0.5064666666666666,2025-07-05,7,Jul,Monsoon,high_risk,4
0.5395499999999999,0.4604500000000001,2025-07-06,7,Jul,Monsoon,not_high_risk,2
0.5591166666666667,0.44088333333333346,2025-07-07,7,Jul,Monsoon,not_high_risk,2
0.5618333333333333,0.43816666666666676,2025-07-08,7,Jul,Monsoon,not_high_risk,2
0.56185,0.4381500000000001,2025-07-09,7,Jul,Monsoon,not_high_risk,2
0.5120999999999999,0.4879000000000002,2025-07-10,7,Jul,Monsoon,not_high_risk,2
0.5326666666666665,0.46733333333333343,2025-07-11,7,Jul,Monsoon,not_high_risk,2
0.47823333333333307,0.5217666666666669,2025-07-12,7,Jul,Monsoon,not_high_risk,2
0.5276499999999997,0.47235000000000016,2025-07-13,7,Jul,Monsoon,not_high_risk,1
0.5555166666666665,0.4444833333333334,2025-07-14,7,Jul,Monsoon,not_high_risk,1
0.5647666666666666,0.4352333333333334,2025-07-15,7,Jul,Monsoon,not_high_risk,1
0.5574999999999998,0.4425000000000001,2025-07-16,7,Jul,Monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-07-17,7,Jul,Monsoon,not_high_risk,1
0.5535666666666667,0.44643333333333335,2025-07-18,7,Jul,Monsoon,not_high_risk,1
0.5304166666666665,0.4695833333333334,2025-07-19,7,Jul,Monsoon,not_high_risk,1
0.5554833333333332,0.4445166666666667,2025-07-20,7,Jul,Monsoon,not_high_risk,1
0.5564666666666664,0.4435333333333334,2025-07-21,7,Jul,Monsoon,not_high_risk,1
0.5647666666666666,0.4352333333333334,2025-07-22,7,Jul,Monsoon,not_high_risk,1
0.5487333333333333,0.45126666666666676,2025-07-23,7,Jul,Monsoon,not_high_risk,1
0.5574999999999998,0.4425000000000001,2025-07-24,7,Jul,Monsoon,not_high_risk,1
0.5395499999999999,0.4604500000000001,2025-07-25,7,Jul,Monsoon,not_high_risk,1
0.4559999999999998,0.5440000000000002,2025-07-26,7,Jul,Monsoon,not_high_risk,2
0.47823333333333307,0.5217666666666669,2025-07-27,7,Jul,Monsoon,not_high_risk,1
0.5326666666666665,0.46733333333333343,2025-07-28,7,Jul,Monsoon,not_high_risk,1
0.5276499999999997,0.47235000000000016,2025-07-29,7,Jul,Monsoon,not_high_risk,1
0.5395499999999999,0.4604500000000001,2025-07-30,7,Jul,Monsoon,not_high_risk,1
0.5033166666666665,0.49668333333333353,2025-07-31,7,Jul,Monsoon,not_high_risk,1
0.49186666666666673,0.5081333333333332,2025-08-01,8,Aug,Monsoon,high_risk,5
0.49353333333333343,0.5064666666666666,2025-08-02,8,Aug,Monsoon,high_risk,5
0.48821666666666674,0.5117833333333333,2025-08-03,8,Aug,Monsoon,high_risk,5
0.4856666666666668,0.5143333333333333,2025-08-04,8,Aug,Monsoon,high_risk,5
0.48963333333333336,0.5103666666666666,2025-08-05,8,Aug,Monsoon,high_risk,4
0.5584499999999999,0.4415500000000001,2025-08-06,8,Aug,Monsoon,not_high_risk,2
0.5248666666666665,0.47513333333333346,2025-08-07,8,Aug,Monsoon,not_high_risk,2
0.4890833333333331,0.5109166666666669,2025-08-08,8,Aug,Monsoon,high_risk,3
0.5225333333333331,0.4774666666666668,2025-08-09,8,Aug,Monsoon,not_high_risk,1
0.5395499999999999,0.4604500000000001,2025-08-10,8,Aug,Monsoon,not_high_risk,1
0.5604499999999999,0.4395500000000001,2025-08-11,8,Aug,Monsoon,not_high_risk,1
0.5487333333333333,0.45126666666666676,2025-08-12,8,Aug,Monsoon,not_high_risk,1
0.5276499999999997,0.47235000000000016,2025-08-13,8,Aug,Monsoon,not_high_risk,1
0.5606166666666665,0.43938333333333346,2025-08-14,8,Aug,Monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-08-15,8,Aug,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-08-16,8,Aug,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-08-17,8,Aug,Monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-08-18,8,Aug,Monsoon,not_high_risk,1
0.5584499999999999,0.4415500000000001,2025-08-19,8,Aug,Monsoon,not_high_risk,1
0.5535666666666667,0.44643333333333335,2025-08-20,8,Aug,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-08-21,8,Aug,Monsoon,not_high_risk,1
0.5461333333333332,0.4538666666666668,2025-08-22,8,Aug,Monsoon,not_high_risk,1
0.5274499999999999,0.47255000000000014,2025-08-23,8,Aug,Monsoon,not_high_risk,1
0.5274499999999999,0.47255000000000014,2025-08-24,8,Aug,Monsoon,not_high_risk,1
0.5395499999999999,0.4604500000000001,2025-08-25,8,Aug,Monsoon,not_high_risk,1
0.5304166666666665,0.4695833333333334,2025-08-26,8,Aug,Monsoon,not_high_risk,1
0.5606166666666665,0.43938333333333346,2025-08-27,8,Aug,Monsoon,not_high_risk,1
0.5583833333333335,0.44161666666666677,2025-08-28,8,Aug,Monsoon,not_high_risk,1
0.5604499999999999,0.4395500000000001,2025-08-29,8,Aug,Monsoon,not_high_risk,1
0.5274499999999999,0.47255000000000014,2025-08-30,8,Aug,Monsoon,not_high_risk,1
0.5583833333333335,0.44161666666666677,2025-08-31,8,Aug,Monsoon,not_high_risk,1
0.48275000000000007,0.5172499999999999,2025-09-01,9,Sep,Monsoon,high_risk,5
0.48646666666666677,0.5135333333333333,2025-09-02,9,Sep,Monsoon,high_risk,5
0.4856666666666668,0.5143333333333333,2025-09-03,9,Sep,Monsoon,high_risk,5
0.48300000000000004,0.5169999999999999,2025-09-04,9,Sep,Monsoon,high_risk,5
0.49438333333333345,0.5056166666666666,2025-09-05,9,Sep,Monsoon,high_risk,4
0.5584499999999999,0.4415500000000001,2025-09-06,9,Sep,Monsoon,not_high_risk,2
0.5580833333333334,0.4419166666666668,2025-09-07,9,Sep,Monsoon,not_high_risk,2
0.5471333333333332,0.4528666666666668,2025-09-08,9,Sep,Monsoon,not_high_risk,2
0.5304166666666665,0.4695833333333334,2025-09-09,9,Sep,Monsoon,not_high_risk,1
0.5248666666666665,0.47513333333333346,2025-09-10,9,Sep,Monsoon,not_high_risk,1
0.5184333333333332,0.4815666666666668,2025-09-11,9,Sep,Monsoon,not_high_risk,1
0.5591166666666667,0.44088333333333346,2025-09-12,9,Sep,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-09-13,9,Sep,Monsoon,not_high_risk,1
0.5606166666666665,0.43938333333333346,2025-09-14,9,Sep,Monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-09-15,9,Sep,Monsoon,not_high_risk,1
0.5564666666666664,0.4435333333333334,2025-09-16,9,Sep,Monsoon,not_high_risk,1
0.56185,0.4381500000000001,2025-09-17,9,Sep,Monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-09-18,9,Sep,Monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-09-19,9,Sep,Monsoon,not_high_risk,1
0.5574999999999998,0.4425000000000001,2025-09-20,9,Sep,Monsoon,not_high_risk,1
0.5554833333333332,0.4445166666666667,2025-09-21,9,Sep,Monsoon,not_high_risk,1
0.5583833333333335,0.44161666666666677,2025-09-22,9,Sep,Monsoon,not_high_risk,1
0.5487333333333333,0.45126666666666676,2025-09-23,9,Sep,Monsoon,not_high_risk,1
0.5395499999999999,0.4604500000000001,2025-09-24,9,Sep,Monsoon,not_high_risk,1
0.5586166666666665,0.44138333333333346,2025-09-25,9,Sep,Monsoon,not_high_risk,1
0.5632833333333331,0.43671666666666675,2025-09-26,9,Sep,Monsoon,not_high_risk,1
0.5535666666666667,0.44643333333333335,2025-09-27,9,Sep,Monsoon,not_high_risk,1
0.5574999999999998,0.4425000000000001,2025-09-28,9,Sep,Monsoon,not_high_risk,1
0.5555166666666665,0.4444833333333334,2025-09-29,9,Sep,Monsoon,not_high_risk,1
0.5632833333333331,0.43671666666666675,2025-09-30,9,Sep,Monsoon,not_high_risk,1
0.4885500000000001,0.5114499999999998,2025-10-01,10,Oct,Post-monsoon,high_risk,5
0.48175000000000007,0.5182499999999999,2025-10-02,10,Oct,Post-monsoon,high_risk,5
0.4856666666666668,0.5143333333333333,2025-10-03,10,Oct,Post-monsoon,high_risk,5
0.4919333333333334,0.5080666666666666,2025-10-04,10,Oct,Post-monsoon,high_risk,5
0.4856666666666668,0.5143333333333333,2025-10-05,10,Oct,Post-monsoon,high_risk,4
0.5555166666666665,0.4444833333333334,2025-10-06,10,Oct,Post-monsoon,not_high_risk,2
0.5487333333333333,0.45126666666666676,2025-10-07,10,Oct,Post-monsoon,not_high_risk,2
0.5274499999999999,0.47255000000000014,2025-10-08,10,Oct,Post-monsoon,not_high_risk,2
0.5583833333333335,0.44161666666666677,2025-10-09,10,Oct,Post-monsoon,not_high_risk,1
0.5584499999999999,0.4415500000000001,2025-10-10,10,Oct,Post-monsoon,not_high_risk,1
0.5535666666666667,0.44643333333333335,2025-10-11,10,Oct,Post-monsoon,not_high_risk,1
0.5657666666666666,0.4342333333333334,2025-10-12,10,Oct,Post-monsoon,not_high_risk,1
0.5547166666666665,0.4452833333333335,2025-10-13,10,Oct,Post-monsoon,not_high_risk,1
0.5555166666666665,0.4444833333333334,2025-10-14,10,Oct,Post-monsoon,not_high_risk,1
0.5618333333333333,0.43816666666666676,2025-10-15,10,Oct,Post-monsoon,not_high_risk,1
0.5554333333333331,0.4445666666666667,2025-10-16,10,Oct,Post-monsoon,not_high_risk,1
0.5555166666666665,0.4444833333333334,2025-10-17,10,Oct,Post-monsoon,not_high_risk,1
0.5560499999999999,0.44395000000000007,2025-10-18,10,Oct,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-10-19,10,Oct,Post-monsoon,not_high_risk,1
0.5564333333333331,0.4435666666666668,2025-10-20,10,Oct,Post-monsoon,not_high_risk,1
0.5560499999999999,0.44395000000000007,2025-10-21,10,Oct,Post-monsoon,not_high_risk,1
0.5504833333333331,0.44951666666666673,2025-10-22,10,Oct,Post-monsoon,not_high_risk,1
0.5564333333333331,0.4435666666666668,2025-10-23,10,Oct,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-10-24,10,Oct,Post-monsoon,not_high_risk,1
0.5564666666666664,0.4435333333333334,2025-10-25,10,Oct,Post-monsoon,not_high_risk,1
0.5560499999999999,0.44395000000000007,2025-10-26,10,Oct,Post-monsoon,not_high_risk,1
0.5522833333333332,0.44771666666666676,2025-10-27,10,Oct,Post-monsoon,not_high_risk,1
0.5570833333333333,0.44291666666666674,2025-10-28,10,Oct,Post-monsoon,not_high_risk,1
